Script started on 2025-06-29 17:35:51+02:00 [TERM="linux" TTY="/dev/pts/8" COLUMNS="89" LINES="59"]
root@codeby-host:~# hostnamectl set-hostname codeby-host
root@codeby-host:~# hostname
codeby-host
root@codeby-host:~# timedatectl set-timezone     
.bash_history    .cache/          .ssh/            command-log.txt  typescript
.bashrc          .profile         aux              ps-log.txt       
root@codeby-host:~# timedatectl set-timezone Europe/Vienna
root@codeby-host:~# timedatectl status
               Local time: Sun 2025-06-29 17:36:44 CEST
           Universal time: Sun 2025-06-29 15:36:44 UTC
                 RTC time: n/a
                Time zone: Europe/Vienna (CEST, +0200)
System clock synchronized: yes
              NTP service: inactive
          RTC in local TZ: no
root@codeby-host:~# cat /etc/motd 


                        W E L C O M E
root@codeby-host:~# uname -a
Linux codeby-host 6.8.12-9-pve #1 SMP PREEMPT_DYNAMIC PMX 6.8.12-9 (2025-03-16T19:18Z) x86_64 x86_64 x86_64 GNU/Linux
root@codeby-host:~# lsmod
Module                  Size  Used by
veth                   40960  0
tcp_diag               12288  0
inet_diag              28672  1 tcp_diag
ebtable_filter         12288  0
ebtables               45056  1 ebtable_filter
ip_set                 61440  0
ip6table_raw           12288  0
iptable_raw            12288  0
ip6table_filter        12288  0
ip6_tables             32768  2 ip6table_filter,ip6table_raw
iptable_filter         12288  0
nf_tables             344064  0
softdog                12288  2
bonding               233472  0
tls                   147456  1 bonding
sunrpc                778240  1
nfnetlink_log          24576  1
binfmt_misc            24576  1
nfnetlink              20480  5 nf_tables,ip_set,nfnetlink_log
joydev                 28672  0
input_leds             12288  0
hid_generic            12288  0
intel_rapl_msr         20480  0
intel_rapl_common      36864  1 intel_rapl_msr
usbkbd                 12288  0
usbmouse               12288  0
snd_acp_legacy_mach    24576  0
snd_acp_mach           45056  1 snd_acp_legacy_mach
snd_soc_nau8821        61440  1 snd_acp_mach
usbhid                 69632  0
iwlmvm                729088  0
snd_soc_dmic           12288  1
snd_acp3x_rn           12288  0
snd_acp3x_pdm_dma      12288  1
amdgpu              13291520  0
edac_mce_amd           28672  0
snd_sof_amd_acp63      16384  0
snd_sof_amd_vangogh    16384  0
snd_sof_amd_rembrandt    16384  0
mac80211             1576960  1 iwlmvm
snd_sof_amd_renoir     16384  0
snd_sof_amd_acp        53248  4 snd_sof_amd_rembrandt,snd_sof_amd_vangogh,snd_sof_amd_acp63,snd_sof_amd_renoir
kvm_amd               204800  0
snd_sof_pci            24576  4 snd_sof_amd_rembrandt,snd_sof_amd_vangogh,snd_sof_amd_acp63,snd_sof_amd_renoir
snd_hda_codec_realtek   192512  1
snd_sof_xtensa_dsp     12288  1 snd_sof_amd_acp
snd_sof               356352  2 snd_sof_amd_acp,snd_sof_pci
libarc4                12288  1 mac80211
snd_hda_codec_generic   102400  1 snd_hda_codec_realtek
snd_sof_utils          16384  1 snd_sof
kvm                  1339392  1 kvm_amd
snd_soc_core          393216  7 snd_soc_nau8821,snd_acp_mach,snd_acp3x_rn,snd_sof,snd_acp_legacy_mach,snd_soc_dmic,snd_acp3x_pdm_dma
snd_hda_codec_hdmi     90112  1
btusb                  77824  0
amdxcp                 12288  1 amdgpu
snd_compress           28672  1 snd_soc_core
btrtl                  32768  1 btusb
irqbypass              12288  1 kvm
drm_exec               12288  1 amdgpu
ac97_bus               12288  1 snd_soc_core
btintel                57344  1 btusb
snd_pcm_dmaengine      16384  1 snd_soc_core
crct10dif_pclmul       12288  1
gpu_sched              61440  1 amdgpu
snd_hda_intel          61440  0
btbcm                  24576  1 btusb
polyval_clmulni        12288  0
drm_buddy              20480  1 amdgpu
snd_pci_ps             24576  0
snd_intel_dspcfg       36864  2 snd_hda_intel,snd_sof
polyval_generic        12288  1 polyval_clmulni
btmtk                  12288  1 btusb
drm_suballoc_helper    12288  1 amdgpu
snd_intel_sdw_acpi     16384  1 snd_intel_dspcfg
snd_rpl_pci_acp6x      16384  0
ghash_clmulni_intel    16384  0
drm_ttm_helper         12288  1 amdgpu
ttm                    98304  2 amdgpu,drm_ttm_helper
snd_hda_codec         192512  4 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec_realtek
sha256_ssse3           32768  0
snd_acp_pci            12288  0
snd_acp_legacy_common    16384  1 snd_acp_pci
sha1_ssse3             32768  0
bluetooth             995328  6 btrtl,btmtk,btintel,btbcm,btusb
iwlwifi               548864  1 iwlmvm
aesni_intel           356352  0
drm_display_helper    225280  1 amdgpu
snd_hda_core          131072  5 snd_hda_codec_generic,snd_hda_codec_hdmi,snd_hda_intel,snd_hda_codec,snd_hda_codec_realtek
snd_pci_acp6x          16384  0
snd_pci_acp5x          16384  0
snd_hwdep              20480  1 snd_hda_codec
crypto_simd            16384  1 aesni_intel
snd_pcm               180224  16 snd_sof_amd_acp,snd_soc_nau8821,snd_hda_codec_hdmi,snd_pci_acp6x,snd_acp_mach,snd_hda_intel,snd_hda_codec,snd_sof,snd_compress,snd_acp_legacy_mach,snd_soc_core,snd_sof_utils,snd_hda_core,snd_acp3x_pdm_dma,snd_pci_ps,snd_pcm_dmaengine
cec                    90112  1 drm_display_helper
